%time,field.vel,field.pitch,field.yaw,field.test_length,field.setup_time
1492808902177993565,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808902278008058,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808902377775015,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808902477794536,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808902577912849,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808902677932811,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808902777878283,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808902877831678,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808902977740310,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903077771851,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903178111207,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903277953289,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903378058614,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903477895824,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903577983635,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903677808538,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903777973409,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903878031162,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808903977730577,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904077771767,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904178024812,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904277761504,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904377807132,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904478014727,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904577995408,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904678007499,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904777978344,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904877995808,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808904977926436,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905077817391,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905177836377,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905278049393,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905377803517,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905477979332,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905577768227,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905677813076,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905778098374,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905878004149,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808905977961905,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906078024381,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906177730910,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906277736625,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906378063973,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906477776801,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906577839781,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906677838923,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906777711398,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906877972432,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808906978123624,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907077977861,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907177805312,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907278074727,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907377959087,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907477814142,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907578019868,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907677739965,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907778098306,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907877940276,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808907977847836,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908077985655,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908177990664,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908278103581,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908377909697,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908477965185,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908577768688,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908678059149,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908777755835,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908877899300,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808908978001389,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909078035516,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909177955640,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909278037005,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909378005404,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909477943218,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909577767733,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909678006444,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909778000679,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909877792202,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808909978087820,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910078200029,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910177926974,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910278001800,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910378013706,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910477747668,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910578037949,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910678136715,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910778036834,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910878032479,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808910977825643,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911077983438,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911178249154,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911277988131,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911377934996,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911477972673,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911578219070,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911678022958,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911777962593,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911877758836,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808911978082355,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912077949058,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912178108555,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912277796003,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912377881557,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912477755825,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912577990728,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912677758412,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912777926299,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912878018935,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808912977980671,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913077993094,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913177990644,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913277885298,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913377965954,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913478040887,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913577822503,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913677993050,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913777954887,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913877974014,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808913977808423,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914077976127,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914177963484,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914277850754,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914377959812,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914477896404,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914578074392,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914677858965,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914778009545,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914877972265,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808914977836124,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915077956391,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915178030062,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915277948566,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915378053279,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915477705449,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915577767679,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915677797178,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915777829605,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915878063802,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808915977739801,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808916078044558,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808916177881001,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808916278042872,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808916377931233,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808916477892813,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808916577789066,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808916677803386,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
1492808916777739639,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.0),  (10.0, 0.0),  (60.0, 3.14),  (70.0, 3.14),70.0,5.0
